============================================================
Table Size: 101
Total Symbols: 51
============================================================

Symbol                         |  Code
------------------------------------------------------------
0b11111111                     |     1
decimali                       |    11
Test                           |    12
077                            |    14
program                        |    16
0123                           |    18
x                              |    19
hex1                           |    20
constante                      |    21
hex2                           |    22
0xff                           |    23
hex3                           |    24
hex4                           |    25
hex5                           |    26
0xDEAD                         |    28
hexazecimali                   |    31
octali                         |    40
999                            |    41
0B1010                         |    42
bin1                           |    43
bin2                           |    44
bin3                           |    45
42                             |    46
bin4                           |    47
0                              |    48
0B0                            |    49
cu                             |    55
0x1A                           |    57
Literali                       |    59
0XFF                           |    60
12345                          |    61
0b101                          |    64
B                              |    66
C                              |    67
oct1                           |    68
oct2                           |    69
tipurile                       |    70
de                             |    71
oct3                           |    72
toate                          |    74
din                            |    81
intregi                        |    83
X                              |    88
binari                         |    89
0XBEEF                         |    90
dec1                           |    92
dec2                           |    93
dec3                           |    94
uppercase                      |    95
b                              |    98
lowercase                      |    99
============================================================
